-12.2994,499.849
459.012,198.263
-411.474,284.058
-467.05,-178.505
97.5013,490.401
245.568,435.542
18.451,499.659
-60.8345,496.285
-176.925,-467.651
-497.73,47.5859
-488.574,-106.278
255.451,429.82
-168.722,470.673
-300.383,399.712
499.997,1.63481
-299.732,-400.201
-69.3066,495.173
416.742,-276.272
-309.665,392.565
359.963,347.026
-225.16,446.434
371.461,-334.689
-432.766,250.426
98.4988,490.202
-481.47,134.86
394.124,307.679
-141.406,479.588
-354.985,-352.116
365.489,-341.201
-170.005,-470.211
-406.593,-291.002
468.113,-175.698
145.334,478.412
-484.415,-123.861
-396.197,-305.005
320.327,383.914
-167.843,-470.987
-461.002,-193.591
-494.025,77.0682
396.543,-304.554
149.363,477.169
-464.117,185.999
383.467,320.863
-122.327,-484.805
483.951,125.664
-19.0596,499.637
43.9728,498.063
-88.348,-492.133
291.125,-406.505
492.123,-88.4019
-370.717,335.513
-463.436,-187.689
-77.3539,493.98
-419.965,-271.347
-252.022,-431.839
-244.06,-436.388
-344.143,362.72
412.815,282.106
-474.992,156.149
293.991,-404.437
430.307,-254.63
-291.149,-406.488
447.344,-223.346
-393.222,-308.831
124.879,-484.154
-120.257,-485.323
157.963,474.392
498.045,44.1754
-134.928,481.45
-394.849,306.748
-443.201,231.458
497.589,49.0442
253.799,430.797
-143.333,479.015
-81.3161,493.343
-391.128,-311.478
488.133,-108.289
-427.545,-259.241
-484.531,-123.408
-8.41872,-499.929
279.829,-414.362
485.194,-120.775
-495.722,-65.266
-451.818,-214.151
-231.297,443.285
-71.1597,-494.91
447.845,-222.34
-395.367,306.08
-475.289,155.243
273.946,-418.275
490.354,97.7402
-455.442,-206.331
130.598,482.643
-445.725,226.559
16.8402,-499.716
206.513,455.36
-387.372,316.138
231.561,443.147
249.623,-433.23
-385.263,-318.704
-203.569,-456.683
28.1794,499.205
59.8798,496.401
497.486,50.0754
-375.92,329.673
-460.986,-193.627
467.39,-177.614
498.264,41.6249
-476.011,153.016
-212.015,-452.824
318.568,-385.376
-489.137,103.66
497.227,-52.5843
-369.735,336.595
-367.936,-338.56
421.14,269.52
54.0198,497.073
493.217,-82.0763
478.661,144.513
-404.252,294.246
-493.954,-77.5179
494.76,72.1995
499.507,22.1922
-381.925,-322.696
-369.855,-336.463
499.401,-24.4583
499.994,2.44655
463.195,-188.282
-87.5153,-492.281
468.92,173.535
-291.63,-406.143
311.721,390.935
-251.02,432.422
-483.699,126.629
404.555,293.829
-471.32,166.905
-410.245,-285.83
92.7369,-491.325
203.077,456.902
144.144,-478.772
